CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524207.826753
e359524208.466792
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIModule.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIModule.md6e2d36fe76db541^bf7f7770e76db541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIModule.m0000000000000000^3420"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIModule.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIModule.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIModule.o36"38C69F36-088B-4D55-9EB5-6BA777595F03-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UtilsModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524217.213637
e359524217.281417
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UtilsModule.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UtilsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UtilsModule.mfaee3679e76db541^f6094879e76db541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UtilsModule.m0000000000000000^3438"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UtilsModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UtilsModule.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UtilsModule.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UtilsModule.o36"A6742F3A-B7BB-41D2-80B1-20A9636227E8-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/WebFont.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524207.658451
e359524207.847796
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/WebFont.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/WebFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/WebFont.m15c8a86fe76db541^611bd96fe76db541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/WebFont.m0000000000000000^3414"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/WebFont.o Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/WebFont.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/WebFont.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/WebFont.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/WebFont.o36"5D520C68-1982-4A5A-89D0-D9531B92171F-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Webcolor.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524219.449786
e359524219.616956
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Webcolor.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Webcolor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Webcolor.mf86e737be76db541^e78e9e7be76db541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Webcolor.m0000000000000000^3420"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Webcolor.o Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Webcolor.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Webcolor.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Webcolor.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Webcolor.o36"86FE08E0-C866-4EDC-94E8-7136B9B3566D-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XHRBridge.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524207.605629
e359524207.825434
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XHRBridge.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/XHRBridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/XHRBridge.mcd3e9b6fe76db541^9163d36fe76db541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/XHRBridge.m0000000000000000^3426"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XHRBridge.o Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XHRBridge.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XHRBridge.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/XHRBridge.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XHRBridge.o36"A4539473-B0A9-41D0-A71F-F4C5AFBCEE80-
